Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instrucciones                  shift and go to state 123
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 114

    (66) for -> RFOR PARA variables PTCOMA expresion . PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PTCOMA          shift and go to state 124
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 115

    (70) main -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 125
    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instruccion                    shift and go to state 24
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 116

    (26) casteo -> PARA tipo PARC expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    error           reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RVAR            reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    ID              reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RIF             reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RSWITCH         reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RFOR            reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RCONTINUE       reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RMAIN           reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    $end            reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    PARC            reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RDEFAULT        reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    RCASE           reduce using rule 26 (casteo -> PARA tipo PARC expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 117

    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 126
    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    if                             shift and go to state 6
    instruccion                    shift and go to state 24
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 118

    (58) switch -> RSWITCH PARA expresion PARC LLAVEA caselist . default LLAVEC
    (59) switch -> RSWITCH PARA expresion PARC LLAVEA caselist . LLAVEC
    (61) caselist -> caselist . case
    (64) default -> . RDEFAULT DOSPT instrucciones
    (63) case -> . RCASE expresion DOSPT instrucciones

    LLAVEC          shift and go to state 128
    RDEFAULT        shift and go to state 121
    RCASE           shift and go to state 122

    default                        shift and go to state 127
    case                           shift and go to state 129

state 119

    (60) switch -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 130


state 120

    (62) caselist -> case .

    LLAVEC          reduce using rule 62 (caselist -> case .)
    RDEFAULT        reduce using rule 62 (caselist -> case .)
    RCASE           reduce using rule 62 (caselist -> case .)


state 121

    (64) default -> RDEFAULT . DOSPT instrucciones

    DOSPT           shift and go to state 131


state 122

    (63) case -> RCASE . expresion DOSPT instrucciones
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion POT expresion
    (36) expresion -> . expresion MOD expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MAYORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion IGUALIGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . PARA expresion PARC
    (48) expresion -> . ID incdec
    (49) expresion -> . ENTERO incdec
    (50) expresion -> . DECIMAL incdec
    (51) expresion -> . CADENA
    (52) expresion -> . CHARACTER
    (53) expresion -> . RTRUE
    (54) expresion -> . RFALSE

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARA            shift and go to state 55
    ID              shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENA          shift and go to state 51
    CHARACTER       shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54

    expresion                      shift and go to state 132

state 123

    (65) while -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 133
    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instruccion                    shift and go to state 24
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 124

    (66) for -> RFOR PARA variables PTCOMA expresion PTCOMA . variables PARC LLAVEA instrucciones LLAVEC
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec

    RVAR            shift and go to state 14
    ID              shift and go to state 15

    variables                      shift and go to state 134

state 125

    (70) main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 70 (main -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)


state 126

    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (57) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if

    error           reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 135


state 127

    (58) switch -> RSWITCH PARA expresion PARC LLAVEA caselist default . LLAVEC

    LLAVEC          shift and go to state 136


state 128

    (59) switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .

    error           reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RVAR            reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    ID              reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RPRINT          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RIF             reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RSWITCH         reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RWHILE          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RFOR            reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RBREAK          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RCONTINUE       reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RMAIN           reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    $end            reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    LLAVEC          reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RDEFAULT        reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)
    RCASE           reduce using rule 59 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC .)


state 129

    (61) caselist -> caselist case .

    LLAVEC          reduce using rule 61 (caselist -> caselist case .)
    RDEFAULT        reduce using rule 61 (caselist -> caselist case .)
    RCASE           reduce using rule 61 (caselist -> caselist case .)


state 130

    (60) switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 60 (switch -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 131

    (64) default -> RDEFAULT DOSPT . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instrucciones                  shift and go to state 137
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 132

    (63) case -> RCASE expresion . DOSPT instrucciones
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . POT expresion
    (36) expresion -> expresion . MOD expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MAYORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . MAYORIGUAL expresion
    (41) expresion -> expresion . IGUALIGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    DOSPT           shift and go to state 138
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70
    MENORQUE        shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORIGUAL      shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    DIFERENTE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 133

    (65) while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 65 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 134

    (66) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 139


state 135

    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (57) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if
