Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 40 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62

  ! MAS             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 63 ]
  ! MAYORQUE        [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 97

    (41) expresion -> expresion AND expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    AND             reduce using rule 41 (expresion -> expresion AND expresion .)
    OR              reduce using rule 41 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion AND expresion .)
    error           reduce using rule 41 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion AND expresion .)
    ID              reduce using rule 41 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 41 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 41 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 41 (expresion -> expresion AND expresion .)
    $end            reduce using rule 41 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 41 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68

  ! MAS             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 98

    (42) expresion -> expresion OR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    OR              reduce using rule 42 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion OR expresion .)
    error           reduce using rule 42 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 42 (expresion -> expresion OR expresion .)
    ID              reduce using rule 42 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 42 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 42 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 42 (expresion -> expresion OR expresion .)
    $end            reduce using rule 42 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 42 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 42 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69

  ! MAS             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 70 ]


state 99

    (45) expresion -> PARA expresion PARC .

    MAS             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 45 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 45 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 45 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 45 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 45 (expresion -> PARA expresion PARC .)
    PTCOMA          reduce using rule 45 (expresion -> PARA expresion PARC .)
    error           reduce using rule 45 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 45 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 45 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 45 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 45 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 45 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 45 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 45 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 45 (expresion -> PARA expresion PARC .)


state 100

    (24) casteo -> PARA tipo PARC . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID incdec
    (47) expresion -> . ENTERO incdec
    (48) expresion -> . DECIMAL incdec
    (49) expresion -> . CADENA
    (50) expresion -> . CHARACTER
    (51) expresion -> . RTRUE
    (52) expresion -> . RFALSE

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARA            shift and go to state 49
    ID              shift and go to state 36
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    CHARACTER       shift and go to state 46
    RTRUE           shift and go to state 47
    RFALSE          shift and go to state 48

    expresion                      shift and go to state 104

state 101

    (53) if -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (54) if -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    instrucciones                  shift and go to state 105
    if                             shift and go to state 6
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 102

    (56) while -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 103

    (57) for -> RFOR PARA variables PTCOMA expresion . PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PTCOMA          shift and go to state 107
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 104

    (24) casteo -> PARA tipo PARC expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . POT expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    error           reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RVAR            reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    ID              reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RIF             reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RFOR            reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    RCONTINUE       reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    $end            reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    PARC            reduce using rule 24 (casteo -> PARA tipo PARC expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    POR             shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61
    MOD             shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 105

    (53) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    LLAVEC          shift and go to state 108
    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    if                             shift and go to state 6
    instruccion                    shift and go to state 20
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 106

    (56) while -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    LLAVEC          shift and go to state 109
    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    instruccion                    shift and go to state 20
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 107

    (57) for -> RFOR PARA variables PTCOMA expresion PTCOMA . variables PARC LLAVEA instrucciones LLAVEC
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec

    RVAR            shift and go to state 12
    ID              shift and go to state 13

    variables                      shift and go to state 110

state 108

    (53) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if

    error           reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 53 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 111


state 109

    (56) while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 56 (while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)


state 110

    (57) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 112


state 111

    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if

    LLAVEA          shift and go to state 113
    RIF             shift and go to state 15

    if                             shift and go to state 114

state 112

    (57) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 115


state 113

    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
